Subject Code,Total Students,Dropout Students,Avg Grade,Dropout Rate (%)
5a8793f95094,462,42,4.2,9.1
70cde17fb562,455,43,4.7,9.5
5173a948f060,439,19,8.28,4.3
9ee4dbfea33c,433,39,4.74,9
8b7ca0db5586,408,42,5.92,10.3
6771cc5954ed,399,12,4.18,3
70eecd734047,398,44,5.11,11.1
cb0cd479309a,392,11,5.48,2.8
5e25119e9112,391,36,6.06,9.2
c8929e3d5552,387,20,7.14,5.2
edc73ae05296,383,38,5.45,9.9
9286c9820b0c,381,20,7.45,5.2
e48167ca6196,375,19,7.76,5.1
1385222d615f,373,19,7.2,5.1
d8224bcc3493,371,38,6.44,10.2
688d8763a23f,370,19,7.39,5.1
adb9f7d3adbe,369,19,7.7,5.1
ee2d28115588,362,11,5.47,3
e0aceb930999,362,11,6.2,3
ca5bdc321869,356,16,7.17,4.5
a0c1f96870ed,355,13,6.25,3.7
8f045373f3de,354,41,4.27,11.6
5fb1651c8b50,354,10,6.27,2.8
d5d2c0d51db4,352,13,4.55,3.7
020edc693b97,349,16,7.18,4.6
20691e56eb12,349,16,7.28,4.6
97297e182266,348,17,7.92,4.9
f2b1abd0f2fd,346,15,6.89,4.3
1ca42fc43c2d,344,10,4.81,2.9
b969c57fe2a2,339,9,7.86,2.7
9ecf536cd10f,339,4,5.25,1.2
35b16d155149,332,6,4.83,1.8
d4a0dfc566ee,331,10,7.24,3
7ee04d3b4ea9,329,10,7.82,3
e3d6ef13d574,328,6,5.28,1.8
674ae383f50d,326,7,6.75,2.1
6cf57950d3bb,323,6,5.07,1.9
383e595bc800,318,39,5.07,12.3
ab67d792f89d,317,37,5.34,11.7
f29baddbbdb6,317,7,6.43,2.2
f7d2c95781d3,316,7,5.89,2.2
5fca9d488e6b,315,12,5.22,3.8
43e90a5a0183,313,11,4.34,3.5
9b843e8fdf6a,312,11,5.05,3.5
aaac7902c946,311,36,4.33,11.6
39e5b4830d4d,307,33,4.2,10.7
2c9fb707179e,304,12,5.65,3.9
3fbc67316c26,301,35,4.24,11.6
47a75f17bd50,300,37,4.68,12.3
df5cea5e17e7,296,37,6.02,12.5
0d9a5484f79e,293,32,2.61,10.9
7da94d3afc7f,293,8,5.27,2.7
aeb902a19e48,292,36,6.38,12.3
e443169117a1,292,30,3.44,10.3
4a0b01d93d9a,292,11,5.98,3.8
5fad885312d2,292,8,5.16,2.7
21049fe0067f,288,31,3.21,10.8
969e41ec1330,288,5,6.82,1.7
024e9489dcc6,288,3,4.54,1
f9b0e2696914,286,5,5.1,1.7
7ab34aef5509,285,10,4.45,3.5
c1ddb3ab3686,284,35,5.8,12.3
448e4981a962,284,16,7.51,5.6
e68482a025da,281,5,6.53,1.8
4fbcb4019e43,277,5,5.68,1.8
f3447b804609,275,7,6.13,2.5
007015a20672,275,3,5.12,1.1
6c370f5d4c81,274,11,5.33,4
2b31968e912d,274,2,5.19,0.7
670bf741eed9,272,9,7.76,3.3
f986a473de47,272,9,8.15,3.3
56acd2f85500,271,28,4.47,10.3
dc1cdc6ee450,271,2,5.51,0.7
6422cb4858f1,270,11,5.48,4.1
a524645aa2b3,266,10,5.08,3.8
d615f8419965,265,137,4.23,51.7
664ed72cb47d,265,10,5.61,3.8
